-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /opt/ros/foxy/bin/python3 (found suitable version "3.8.10", minimum required is "3")
-- Using PYTHON_EXECUTABLE: /opt/ros/foxy/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/build/x1_urdf
-- Install configuration: ""
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/launch
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/launch/display.launch.py
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/launch/display.launch_old.py
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/build
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/build/.built_by
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/build/COLCON_IGNORE
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/.colcon_install_layout
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/COLCON_IGNORE
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/local_setup.bash
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/local_setup.ps1
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/local_setup.sh
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/local_setup.zsh
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/setup.bash
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/setup.ps1
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/setup.sh
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/setup.zsh
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/_local_setup_util_ps1.py
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/_local_setup_util_sh.py
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/build_2025-03-30_14-46-56
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/build_2025-03-30_14-46-56/events.log
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/build_2025-03-30_14-46-56/logger_all.log
