-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lx/projects/x1_urdf/build/x1_urdf
-- Install configuration: ""
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/launch
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/launch/display.launch.py
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/launch/display.launch_old.py
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/launch/display.launch0331.py
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/COLCON_IGNORE
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/latest_build
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/latest
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/build_2025-03-30_14-46-56
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/build_2025-03-30_14-46-56/events.log
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/build_2025-03-30_14-46-56/logger_all.log
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/x1_25dof.urdf
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/_local_setup_util_ps1.py
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/setup.ps1
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/COLCON_IGNORE
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/local_setup.zsh
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/setup.bash
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/_local_setup_util_sh.py
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/setup.sh
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/local_setup.sh
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/setup.zsh
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/local_setup.bash
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/local_setup.ps1
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/install/.colcon_install_layout
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/build
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/build/COLCON_IGNORE
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/build/.built_by
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/rviz
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/rviz/view_robot.rviz
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/rviz/display.rviz
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_a_ball.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_wrist_roll.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_shoulder_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_ankle_roll.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_a_loop.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_down_2_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_motor_b_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_b_ball.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_b_ball.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_ankle_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_elbow_yaw.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_shoulder_roll.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_up_loop2_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_a_ball.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_elbow_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_up_1_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_a_loop.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_a_loop.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_b_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_a_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hip_yaw.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_a_loop.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_elbow_yaw.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/base_link_simple.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_up_3_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_wrist_roll.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_a_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_b_loop.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_b_loop.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_shoulder_yaw.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_a_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hip_roll.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_shoulder_roll.STL
